Age,Balance,Duration,Campaign,Previous,Subscribed
-0.06418416128881928,0.1727339259597208,-0.3613105619672905,1.1837460687519512,3.279442686021577,1
0.7450053128772811,-0.29378415250376955,-0.7188323876087304,-0.6920571046030561,0.3064224123430528,0
-0.20661127969604665,-0.7787127545268202,-0.9627325652846123,-1.0000849007230874,-1.5603115359482747,0
-2.246889333984605,1.00573903106546,0.8484308822052846,1.4423177506517473,-1.4458418767036822,1
1.341475915530881,-1.4298260543569499,1.0114630354083562,1.0965951548488875,-2.816920799590494,1
1.6291663649009451,1.6227902041489715,-0.965664803523208,0.5548723485350819,0.33595942544532864,1
-1.5642416117110514,-1.8380429897235133,1.9764405845154855,0.7347183705763622,0.5247747183694633,0
-1.042044412243103,4.860977092089389,-1.2032008553891445,1.758593103018559,0.9862893805195134,1
-0.9878733409007492,0.038361731507300045,0.2837510236615011,1.2666994566337515,1.201113923252454,1
-0.7121738641760436,-1.5243491231210875,-0.7076258948220261,-1.0772816287886042,-0.030417556582321925,0
0.33802348110170816,-0.05598945056858029,1.2769653860881878,1.569142524182354,1.6019621318110562,1
-1.7073579575929467,-0.6503232949869575,-0.5358014630522978,1.448495792688056,-1.287897969683298,0
2.411676675578421,-0.8594575957835962,-1.1302037246739238,-0.7701333276946475,1.0739227771196864,0
-0.828497024780246,0.020595602942052427,-1.6009039784765156,2.0575426203970784,-1.6449452633186235,0
-0.8798143535020543,-0.26941128028716954,0.5628808601743548,0.5059268997790274,-1.784575039205299,1
-1.2390527025266425,0.21508842469796874,-0.10343122429028392,1.850278866088606,0.28583890396224476,1
-0.07595102364252276,-1.3641955579059726,0.9873345165891019,1.0987789021744694,0.11536800203713171,0
0.6927227551168594,0.13201565063903598,0.22526411724754952,-0.41162683403346567,0.5956047809434382,0
-1.6873443471107104,1.9647154087764613,-1.153332403205745,0.29965013240837335,0.6477953528172715,1
-0.42076179368105326,-0.11112271169077192,0.8868873900973003,2.505984479487213,-0.3067418620019219,0
0.43295982536069616,1.3211037875339988,2.4267164863455224,1.3259362143318403,-1.267115269163055,1
-0.22954865536034708,0.3644507542415536,-0.6039806259692295,-0.3190489493875409,0.5682565622356102,0
-0.181224173218103,-1.2482556093137462,0.7441919714999368,0.17086138079743873,-1.806067957988923,0
-0.6085897232397004,-2.2436430678371853,-0.8245141615276735,-1.4507662817399105,-0.21595258507193715,0
-0.39247110606087293,-1.780045946363136,-1.6394841625254342,-1.2823024900252067,-0.1100922640585208,0
0.3011073391917421,0.08960585845283797,-0.3596296724524624,1.6278215447729278,-1.9188264354139202,1
0.35561334878566,-2.4134989771477993,1.484116028535965,0.1278194925766446,1.079767196816928,0
-0.04347694981386243,0.7524021896733011,-0.22939074406802776,3.604743291786185,-0.9131786392666428,0
-1.2376624223272978,-0.9544141842097515,0.4822489526806572,1.3189663094594597,-0.1571103838128306,0
1.8296202017160872,1.1013058949648407,0.8929538701087693,1.020720547617784,1.3494759903609148,1
-0.3695269288333586,-0.6483272829081058,0.22530792204094158,1.1941651379305644,-1.4129713234498835,0
-0.6141225650083162,0.6943433015423808,0.1455211977682408,0.9911248463272435,1.9309197406986123,1
-0.9980606273144129,0.34112087886147124,1.0519476177229186,2.4625023963327917,-1.9743354323804285,0
-0.8610879101735704,4.049071132859425,0.4097627959594974,2.500456668091088,-0.06504967357332792,1
-1.0565576427602528,-0.9302649003348511,-0.5289777080640152,-0.8595857793086163,-0.24293423897380884,0
-0.6475418056351592,-0.7195653117564766,-0.3583401520212222,0.3886066940093066,-3.18673365134577,0
1.7025146581296056,0.18811453252387333,-1.2693304965466992,-0.5303324921099377,-0.6418207637105918,0
-0.4516594761596227,2.483016196651416,-0.0739475656083926,1.6349368735215513,-0.31590783766450814,1
0.8890371222798921,3.3459558661538535,2.2724347204468818,-1.6664219454147688,0.8281510923587451,1
-0.26764109089879357,-1.6850466478242372,0.47347189903522846,-1.3112683176378048,-0.6189270434649793,0
-1.3526702858435344,-0.924842052339099,-1.0293715081820716,0.8038117645084845,-1.4663765556249404,0
0.45838670355148425,-0.8036905774914971,-0.6373077470287948,-1.2437502797341504,-2.7638984162577795,0
0.08568716140335904,1.4530174215664775,-1.0138959522925377,0.11849628891877195,-0.03700635938082153,1
-0.08087849786546131,2.344948295798672,-0.09139955750911445,-0.32984309183340454,1.3852569535773371,1
0.1435879365051602,0.43865745117543,-1.9511018640386248,-0.39391327795686415,-0.7491535007493808,0
-0.33286040438251124,-0.9002574116101418,0.31745326125017514,-0.8997410830574896,-0.6610351076084954,0
0.1704637709965709,-1.1169996706834524,-0.34254920085776497,-0.8044485474047983,0.38153885497759843,0
-1.1780408673763807,1.0999101830800095,1.1834936668899279,-0.02321152462952858,1.9209173180979477,1
-0.8567720938267928,0.25306629014074633,1.7349365758368085,-0.5133464884822267,-1.3858543898207367,0
-0.09791524644290406,1.1182035910075412,0.5222506360177785,1.9654976009359582,0.47598834148757097,1
-0.8082657216409264,-1.5659500106524487,0.08531814256502405,0.0636932628863709,-1.346996537905806,0
0.14035986984804696,-3.0096222507239525,1.2005316584738726,-1.6751217976125703,0.10986563475983879,0
0.21539650545628794,-0.9317733765148031,0.7682072166317373,-0.8595119496122673,-1.1114811437075758,0
-1.060605066396601,2.1622775858898433,0.05225849049748321,0.5822895375457323,-0.658049889638695,1
0.7307641190665245,-0.9787381793710764,-1.2111719292807812,-0.020962574620855268,-3.2679713136508353,0
1.0581183250871502,0.6572485634002943,0.6386601686431024,1.8628324327887467,0.3016487162914955,1
-0.20931381957936157,-0.5562738159167409,0.6833289928110694,1.7154572825054188,-0.5965442507678371,0
-0.8866809222834573,-0.02907784430281224,-0.838585798447231,-0.467258603192116,-1.2207561468834538,0
-1.1376856704248166,0.7478334013655032,0.6515219913395057,0.721393629674579,-1.048457730959581,1
1.7246966497611085,-1.461205286464721,-2.0841129394985884,-1.5043474387579114,-2.3194418405575186,0
0.6979032725390276,0.4572052831954305,1.4033699701251907,0.4828764973770412,-1.1047824734092897,1
0.5530400858523584,-0.2422585370860123,0.7751554940347831,-0.9128149638297216,-2.530215456929782,0
0.2078025073533134,-0.737460981885163,0.8407344821295493,1.2224129394194574,2.9495459209052286,1
-1.2845842656999693,0.9351851687249736,-0.7170161491279362,1.4354249217041646,1.1270883544070966,1
-0.9263811299815384,-0.10803454387362388,0.47363207681145447,0.4484145587268663,-1.4534194274698513,1
1.5111549302473475,-2.878476527444923,-0.12754912037753421,-0.7555452862346574,0.6254354082195754,0
-0.15525904882474875,-0.96390392222397,0.33417641724489744,-1.1747020837964968,-1.8511262017325252,0
-1.0039573720814985,-0.8662399273893149,-0.9218598131253132,0.6642569211801257,-2.4673510464261534,0
-0.17435425790283585,-0.2636298496144531,-0.02355215087423812,1.4347657990191225,-2.4151044235107397,0
-0.5057467042619367,-1.4040505103016856,1.9541574337502863,1.159811868967198,-3.0375940062089777,1
-0.38852077518300926,-0.9690569815423256,-1.8697416996954206,-0.9999046071533838,-1.1898921801315945,0
0.1480894197982762,1.943094689836971,0.3676198402097109,-0.8184427091104032,1.2335697821302776,1
0.49774308909139425,-2.118348995744933,0.23007075919140207,-0.11477712952071428,0.19987887036644802,0
-1.3810446031537749,-0.630823120992244,-0.7859860326349823,1.7853287004271425,-0.3738260030820564,0
1.0715431522348857,-2.059391953177455,1.6999573745763805,-0.5785496666610577,-1.5658583924936473,1
1.8577023435377324,1.2558209931200066,1.4974316831796264,-0.2293929628733673,1.1306008039563726,1
0.03793783544760203,-1.571733332236465,-0.7632861041785816,0.6698012031362301,0.30773948380748806,0
0.31318447386498,0.8775719557746708,1.3286408282482312,-0.5390798609655756,-2.6685745624805532,0
-0.4872285641135523,-3.31945361938183,0.34767648353833636,-0.86205204374957,1.394199868452648,0
0.13906039865341766,0.45041305503838414,0.861636124497944,2.0197411215582357,0.6118856971998243,1
-0.0003136726117747121,1.5796794264839686,1.7611881248673737,-1.1941468918856701,2.509678899485656,1
-1.7762463334664518,-0.48562113754059055,-0.09546424708907303,0.17818997133345094,-1.2182257116144135,1
0.5885532697707198,-1.7829505135620598,-0.42924442029866183,0.14140089537015454,-0.47091063117721954,0
-0.5647740041709423,-1.7777790883740336,-1.3776175007542373,1.5499202110491255,-3.397033618859796,1
-0.8603850107795019,-1.720015183469799,-1.907807557877391,-1.4043206876347147,-1.4153960563103878,0
0.6021183203924835,-1.0336584410582685,1.5163940552535728,-0.7756945624879541,1.3361588578504042,0
-0.6520888885930607,-0.11714099775353937,-0.8476339286190848,0.5087532843282974,-0.9409202287027301,1
0.28872366282502326,-0.7802355510658995,0.7324921027798023,-0.8165410145255906,-1.82216837539975,0
-0.8767737812118448,-0.42856625475828647,1.2208212988130478,1.6760091086765927,3.183044230894722,1
-0.6256772874962124,1.4252820979892384,1.0964692338108837,1.813400612328004,-0.9173312780737993,1
-0.40439742318396127,-0.40982388839200246,2.271449745422796,2.3510883871604835,1.6979721209125163,1
0.19894814679649453,-1.7011355841643543,-2.6042138566271342,0.2791299368921747,-0.4272089459893512,0
-0.3748220566218061,-1.0501033020477082,-2.9069882193216414,-1.1850407829698448,-0.9838564672607043,0
-0.41361566562964275,0.2786573016766576,-0.38769991640856116,0.528158402212451,2.369249083674748,1
1.5730197252148563,1.6472205961019142,1.75547569831549,2.1676849470172934,-1.2946783284027414,1
0.5540577711159071,0.08210961647922599,0.07959786237603639,1.9283090454912326,1.4332689536165366,1
-0.752435237353035,-1.0019414050573072,-1.0022170189267248,-0.9104181111147406,-0.8627531906483725,0
-0.06100397185538355,0.5923146632360878,0.32297450361766816,1.4534502474135473,1.2590776777494268,1
1.987275999230808,-1.7520421632452017,-1.3683150388328105,-1.3609019899000918,-1.5776569821520727,0
0.07715649621771674,0.6754513230037724,0.4283166923752375,0.5898793230483939,2.19034874690408,1
0.2553837556743171,1.1891515037300215,-0.9254246260595873,-0.7519558993014086,0.44017417130210923,1
1.4313667818311835,0.24931003482606517,0.33385996656853467,0.9015404054224065,-1.413691762782145,1
0.05088770185601806,-0.3678682673996634,0.16476084123651674,1.3544365970842618,-1.4479309388054231,0
0.2522403964266774,-2.2027714314842304,0.09175248444837286,-1.5411754625964256,-0.9687021595972618,0
-0.5014021468856367,-1.795089119080564,-1.466785190615677,-1.04372858101135,0.4126335023387233,0
-1.3724655478841008,1.096114535289719,-0.501784192811532,0.3840435616188226,1.841938084208555,1
-0.2797601684958344,1.21395751661848,-0.2789629303318085,0.8473446081316298,-0.5416171751248322,1
0.2579759812211809,0.7759549032614195,-1.548960525053475,1.590582446562541,0.28694029497186446,1
-1.1119670257741636,1.1192042391203314,2.620793091029975,0.5311242717375636,-0.502839934546413,1
-0.4555395260238707,-0.6275665891336847,0.8691545924968965,-1.039638438016191,-2.3751605998353407,0
-1.5975991695954321,0.4700423676797648,-0.9245641143780999,1.899798873413496,2.610835558352764,1
1.5886269280435958,1.256111731961265,0.14098269961206,0.8858383937724914,0.6425334553377331,1
1.3883377782084478,-1.1630708757425037,-0.5262478565174211,-1.0194154382615364,-1.7627238567420722,0
-0.35667313417987123,1.2884149121446138,-0.18315047105329468,1.6954792805633245,0.27101653513966684,1
1.0613709648731335,-0.14188917441991133,1.1008213984226052,0.9454652074118703,3.682825689685231,1
-1.151014083619507,0.534913035952063,0.241321934916781,1.1105708688554337,-1.7903032627242221,1
0.5752050161065663,-1.4144854383865622,0.8903831635197862,-0.051512496455196954,-2.0332711272354027,0
-0.9186865114860944,-1.1765409203168464,0.5555126463422483,-0.13576553170660843,-1.8000859514458214,1
-0.5260348426675804,-0.7015336167041398,0.49201884799279927,1.1708442668490442,-1.6716765048455495,0
0.6464895377257707,-0.7160599182110947,0.2314459225255723,1.5317395641169482,2.5346411354972576,1
-1.0858251288851855,-1.3435385832842544,-1.0872459388628026,1.1433320239170697,0.34148171571675756,0
0.6952029000839993,-0.6151868305628792,1.3705361439967134,1.4284518020620285,1.9943034056341442,1
0.8132051867479773,1.1403018498511048,-1.2565068942792563,-0.4988073961572521,-0.09197773139782961,1
-0.8463159774657358,0.018811619275003633,1.2637066776546686,-0.5641938670052293,-0.05899079177973243,0
-0.06613261462582246,-1.090850893973628,-0.4367197360405955,1.1073412903246669,-0.3584749397979201,0
-0.9811655311396816,-0.14389563461959454,1.1941094030473725,2.0414197906091722,-1.2223894055866125,0
-1.0147594931858521,0.14766816091564472,2.0860470495371137,2.511083038156512,1.4412289389336201,1
0.7211353625455816,0.13405950721279003,0.8814075289235711,3.0819825997205585,-0.6765324268651554,1
1.2289805024890619,-1.8450858900349194,0.5348173363459102,-1.4823992243339326,-1.4416502697608833,0
0.681359510442948,-0.5318721820965782,-1.1022921498364233,-0.5262704794200673,0.9783683343016392,0
